Id,provinceName,City Name,Latitude,Longitude,postalCode
88,Kalimantan Utara,Malinau,3.305826,116.65365,77554
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
144,Riau,Pekanbaru,0.534482,101.447679,28111
144,Riau,Pekanbaru,0.534482,101.447679,28111
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
183,Sulawesi Tengah,Donggala,-0.423099,119.841901,94356
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
61,Kalimantan Selatan,Tanah Laut,-3.850749,116.270774,70815
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
123,Aceh,Aceh Timur,4.676605,97.90675,24413
64,Kalimantan Tengah,Barito Timur,-1.888314,115.025442,73671
145,Riau,Pelalawan,0.160037,102.258579,28383
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
274,Sumatera Utara,Medan,3.595196,98.672222,20111
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
128,Aceh,Gayo Lues,3.986971,97.317543,24653
192,Sulawesi Tengah,Morowali Utara,0.900303,121.677543,94971
144,Riau,Pekanbaru,0.534482,101.447679,28111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
148,Riau,Siak,0.759398,101.923919,28763
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
208,Sulawesi Tenggara,Buton Selatan,-5.137606,122.956079,93753
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
144,Riau,Pekanbaru,0.534482,101.447679,28111
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
144,Riau,Pekanbaru,0.534482,101.447679,28111
183,Sulawesi Tengah,Donggala,-0.423099,119.841901,94356
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
133,Aceh,Pidie Jaya,5.224226,96.156036,24184
20,Gorontalo,Gorontalo,0.550606,123.056555,96211
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
173,Sulawesi Selatan,Sidenreng Rappang/Rapang,-3.894785,119.926524,91611
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
66,Kalimantan Tengah,Gunung Mas,-2.464237,112.862867,74511
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
105,Lampung,Mesuji,-4.003371,105.39169,34684
86,Kalimantan Timur,Mahakam Ulu,0.876392,115.360651,75765
22,Gorontalo,Gorontalo Utara,0.890577,122.831301,96254
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
274,Sumatera Utara,Medan,3.595196,98.672222,20111
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
268,Sumatera Utara,Karo,3.028802,98.277303,22111
17,Bengkulu,Seluma,-4.078363,103.738369,38878
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
68,Kalimantan Tengah,Katingan,-1.774898,113.487469,74413
141,Riau,Kampar,0.291466,101.143107,28411
138,Riau,Dumai,1.678102,101.449121,28811
116,Aceh,Aceh Besar,5.506105,95.36854,24382
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
148,Riau,Siak,0.759398,101.923919,28763
123,Aceh,Aceh Timur,4.676605,97.90675,24413
86,Kalimantan Timur,Mahakam Ulu,0.876392,115.360651,75765
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
108,Lampung,Pesisir Barat,-2.651421,101.132202,34877
132,Aceh,Pidie,5.150908,95.980123,24111
115,Aceh,Aceh Barat Daya,3.779372,97.609232,23764
242,Sumatera Barat,Solok Selatan,-1.183242,100.638436,27681
65,Kalimantan Tengah,Barito Utara,-0.889685,115.137965,73881
123,Aceh,Aceh Timur,4.676605,97.90675,24413
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
64,Kalimantan Tengah,Barito Timur,-1.888314,115.025442,73671
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
242,Sumatera Barat,Solok Selatan,-1.183242,100.638436,27681
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
141,Riau,Kampar,0.291466,101.143107,28411
144,Riau,Pekanbaru,0.534482,101.447679,28111
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
98,Kepulauan Riau,Tanjung Pinang,0.903739,104.520442,29111
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
210,Sulawesi Utara,Bitung,1.452365,125.184611,95511
132,Aceh,Pidie,5.150908,95.980123,24111
174,Sulawesi Selatan,Sinjai,-5.161904,120.250178,92611
25,Jambi,Bungo,-1.346301,101.842768,37211
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
12,Bengkulu,Kaur,-4.280434,103.446144,38956
184,Sulawesi Tengah,Morowali,-2.484031,121.911621,94974
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
123,Aceh,Aceh Timur,4.676605,97.90675,24413
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
79,Kalimantan Timur,Bontang,0.12296,117.471188,75311
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
106,Lampung,Metro,-5.113594,105.305088,34111
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
281,Sumatera Utara,Padang Sidempuan,1.369063,99.273018,22727
135,Aceh,Simeulue,2.602874,96.050869,23891
150,Sulawesi Barat,Mamasa,-2.989799,119.345682,91371
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
267,Sumatera Utara,Humbang Hasundutan,2.33024,98.663552,22411
27,Jambi,Kerinci,-2.04188,101.986481,37162
107,Lampung,Pesawaran,-5.487725,105.119718,35367
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
144,Riau,Pekanbaru,0.534482,101.447679,28111
183,Sulawesi Tengah,Donggala,-0.423099,119.841901,94356
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
86,Kalimantan Timur,Mahakam Ulu,0.876392,115.360651,75765
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
146,Riau,Rokan Hilir,1.950618,100.825648,28911
114,Aceh,Aceh Barat,4.393488,96.728292,23681
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
2,Bangka Belitung,Bangka Barat,-1.997875,105.222326,33312
58,Kalimantan Selatan,Kotabaru,-3.267211,116.225153,72163
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
11,Bengkulu,Bengkulu Utara,-3.142545,101.173582,38612
242,Sumatera Barat,Solok Selatan,-1.183242,100.638436,27681
247,Sumatera Selatan,Lubuk Linggau,-3.284603,102.855535,31611
23,Gorontalo,Pohuwato,0.739309,121.991675,96266
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
18,Gorontalo,Boalemo,0.648322,122.494283,96362
247,Sumatera Selatan,Lubuk Linggau,-3.284603,102.855535,31611
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
268,Sumatera Utara,Karo,3.028802,98.277303,22111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
130,Aceh,Lhokseumawe,5.186948,97.133471,24352
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
155,Sulawesi Barat,Pasangkayu,-1.502777,119.655733,91361
42,Kalimantan Barat,Pontianak,-0.099983,109.330533,78243
146,Riau,Rokan Hilir,1.950618,100.825648,28911
274,Sumatera Utara,Medan,3.595196,98.672222,20111
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
192,Sulawesi Tengah,Morowali Utara,0.900303,121.677543,94971
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
148,Riau,Siak,0.759398,101.923919,28763
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
2,Bangka Belitung,Bangka Barat,-1.997875,105.222326,33312
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
89,Kalimantan Utara,Nunukan,4.214028,117.690647,77482
9,Bengkulu,Bengkulu Selatan,-4.222318,103.012315,38571
71,Kalimantan Tengah,Lamandau,-1.720654,111.361152,74363
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
69,Kalimantan Tengah,Kotawaringin Barat,-2.271321,111.258358,74161
26,Jambi,Jambi,-1.610122,103.613122,36128
148,Riau,Siak,0.759398,101.923919,28763
144,Riau,Pekanbaru,0.534482,101.447679,28111
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
137,Riau,Bengkalis,1.488894,102.264307,28711
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
34,Jambi,Tebo,-1.578579,102.349139,37571
267,Sumatera Utara,Humbang Hasundutan,2.33024,98.663552,22411
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
137,Riau,Bengkalis,1.488894,102.264307,28711
126,Aceh,Bener Meriah,4.732755,96.901736,24581
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
144,Riau,Pekanbaru,0.534482,101.447679,28111
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
268,Sumatera Utara,Karo,3.028802,98.277303,22111
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
30,Jambi,Sarolangun,-2.329868,102.485574,37481
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
151,Sulawesi Barat,Mamuju,-2.548926,118.909548,91511
212,Sulawesi Utara,Bolaang Mongondow Selatan,0.601825,124.4335,95751
216,Sulawesi Utara,Kepulauan Siau Tagulandang Biaro (Sitaro),2.546334,125.470039,95862
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
10,Bengkulu,Bengkulu Tengah,-3.792366,102.277413,38375
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
214,Sulawesi Utara,Bolaang Mongondow Utara,0.896073,124.529053,95761
150,Sulawesi Barat,Mamasa,-2.989799,119.345682,91371
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
147,Riau,Rokan Hulu,0.881609,100.655658,28557
146,Riau,Rokan Hilir,1.950618,100.825648,28911
145,Riau,Pelalawan,0.160037,102.258579,28383
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
146,Riau,Rokan Hilir,1.950618,100.825648,28911
11,Bengkulu,Bengkulu Utara,-3.142545,101.173582,38612
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
137,Riau,Bengkalis,1.488894,102.264307,28711
11,Bengkulu,Bengkulu Utara,-3.142545,101.173582,38612
148,Riau,Siak,0.759398,101.923919,28763
132,Aceh,Pidie,5.150908,95.980123,24111
160,Sulawesi Selatan,Enrekang,-3.573256,119.752596,91711
274,Sumatera Utara,Medan,3.595196,98.672222,20111
30,Jambi,Sarolangun,-2.329868,102.485574,37481
144,Riau,Pekanbaru,0.534482,101.447679,28111
87,Kalimantan Utara,Bulungan,2.890445,117.986957,77211
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
211,Sulawesi Utara,Bolaang Mongondow (Bolmong),0.73363,124.710273,95711
218,Sulawesi Utara,Kotamobagu,0.736161,124.3212,95711
239,Sumatera Barat,Sijunjung (Sawah Lunto Sijunjung),-0.679012,101.253522,27511
281,Sumatera Utara,Padang Sidempuan,1.369063,99.273018,22727
256,Sumatera Selatan,Pagar Alam,-4.036926,103.267032,31512
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
115,Aceh,Aceh Barat Daya,3.779372,97.609232,23764
274,Sumatera Utara,Medan,3.595196,98.672222,20111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
137,Riau,Bengkalis,1.488894,102.264307,28711
278,Sumatera Utara,Nias Utara,1.1157,97.597712,22861
274,Sumatera Utara,Medan,3.595196,98.672222,20111
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
275,Sumatera Utara,Nias,1.039533,97.529608,22876
35,Kalimantan Barat,Bengkayang,1.013747,109.618018,79211
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
124,Aceh,Aceh Utara,4.981445,97.438202,24311
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
144,Riau,Pekanbaru,0.534482,101.447679,28111
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
217,Sulawesi Utara,Kepulauan Talaud,4.109578,126.809313,95881
123,Aceh,Aceh Timur,4.676605,97.90675,24413
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
148,Riau,Siak,0.759398,101.923919,28763
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
112,Lampung,Tulang Bawang Barat,-4.542288,104.909314,34388
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
290,Sumatera Utara,Tapanuli Tengah,1.815388,98.883182,22611
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
28,Jambi,Merangin,-2.34895,102.126105,37311
214,Sulawesi Utara,Bolaang Mongondow Utara,0.896073,124.529053,95761
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
160,Sulawesi Selatan,Enrekang,-3.573256,119.752596,91711
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
220,Sulawesi Utara,Minahasa,1.195111,124.954394,95611
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
263,Sumatera Utara,Binjai,3.601034,98.485377,20711
107,Lampung,Pesawaran,-5.487725,105.119718,35367
274,Sumatera Utara,Medan,3.595196,98.672222,20111
129,Aceh,Langsa,4.487456,97.960922,24416
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
164,Sulawesi Selatan,Luwu Timur,-3.350617,120.347328,92981
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
34,Jambi,Tebo,-1.578579,102.349139,37571
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
281,Sumatera Utara,Padang Sidempuan,1.369063,99.273018,22727
59,Kalimantan Selatan,Tabalong,-1.747828,115.915417,71513
116,Aceh,Aceh Besar,5.506105,95.36854,24382
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
74,Kalimantan Tengah,Pulang Pisau,-2.998445,113.948774,74872
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
117,Aceh,Aceh Jaya,-3.6872,97.282356,23654
146,Riau,Rokan Hilir,1.950618,100.825648,28911
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
267,Sumatera Utara,Humbang Hasundutan,2.33024,98.663552,22411
25,Jambi,Bungo,-1.346301,101.842768,37211
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
22,Gorontalo,Gorontalo Utara,0.890577,122.831301,96254
150,Sulawesi Barat,Mamasa,-2.989799,119.345682,91371
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
25,Jambi,Bungo,-1.346301,101.842768,37211
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
149,Sulawesi Barat,Majene,-3.146651,118.912008,91411
141,Riau,Kampar,0.291466,101.143107,28411
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
72,Kalimantan Tengah,Murung Raya,-0.285192,114.25504,73911
199,Sulawesi Tenggara,Kolaka Utara,-3.543106,122.293009,93562
152,Sulawesi Barat,Mamuju Utara,-1.498526,119.239087,91561
41,Kalimantan Barat,Melawi,0.59733,111.58168,78619
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
42,Kalimantan Barat,Pontianak,-0.099983,109.330533,78243
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
141,Riau,Kampar,0.291466,101.143107,28411
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
256,Sumatera Selatan,Pagar Alam,-4.036926,103.267032,31512
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
150,Sulawesi Barat,Mamasa,-2.989799,119.345682,91371
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
274,Sumatera Utara,Medan,3.595196,98.672222,20111
182,Sulawesi Tengah,Buol,1.251668,121.838729,94511
147,Riau,Rokan Hulu,0.881609,100.655658,28557
258,Sumatera Selatan,Prabumulih,-3.43947,104.242479,31111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
144,Riau,Pekanbaru,0.534482,101.447679,28111
266,Sumatera Utara,Gunungsitoli,1.277031,97.635925,22811
132,Aceh,Pidie,5.150908,95.980123,24111
142,Riau,Kepulauan Meranti,0.936412,102.700215,28755
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
145,Riau,Pelalawan,0.160037,102.258579,28383
268,Sumatera Utara,Karo,3.028802,98.277303,22111
259,Sumatera Selatan,Penukal Abab Lematang Ilir,-4.031489,103.097979,31214
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
33,Jambi,Tanjung Jabung Timur,-1.292884,103.879452,36514
214,Sulawesi Utara,Bolaang Mongondow Utara,0.896073,124.529053,95761
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
183,Sulawesi Tengah,Donggala,-0.423099,119.841901,94356
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
292,Sumatera Utara,Tebing Tinggi,3.330128,99.149764,20611
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
122,Aceh,Aceh Tenggara,3.263524,97.792933,24651
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
146,Riau,Rokan Hilir,1.950618,100.825648,28911
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
80,Kalimantan Timur,Kutai Barat,0.562174,115.689548,75765
207,Sulawesi Tenggara,Muna Barat,-4.997515,122.60566,93671
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
66,Kalimantan Tengah,Gunung Mas,-2.464237,112.862867,74511
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
147,Riau,Rokan Hulu,0.881609,100.655658,28557
24,Jambi,Batang Hari,-1.338478,103.649899,36611
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
234,Sumatera Barat,Pasaman,0.148999,99.654716,26311
144,Riau,Pekanbaru,0.534482,101.447679,28111
