id,orderReceiptCode,originCityName,originKelurahan,originPostalCode,destinationPostalCode,destinationKelurahan,destinationKecamatan,destinationCity
100005984853,7246-1719726484,Jakarta Barat,Cengkareng Barat,11730,16432,Depok Jaya,Pancoran Mas,Depok
100005984821,7312-1719723530,Jakarta Barat,Jelambar Baru,11460,17134,Bintara,Bekasi Barat,Bekasi
100005984155,7602-1719650240,Tangerang,Babat,15820,17530,Sukasejati,Cikarang Selatan,Bekasi
100005985271,7652-1719755834,Tangerang,Poris Plawad Utara,15141,41314,Palumbonsari,Karawang Timur,Karawang
100005984442,7682-1719671636,Jakarta Barat,Jelambar Baru,11460,40195,Jatihandap,Mandalajati,Bandung
100005985114,7698-1719746460,Jakarta Pusat,Kampung Bali,10250,15720,Pasir Nangka,Tigaraksa,Tangerang
100005984647,7741-1719710201,Jakarta Barat,Jelambar Baru,11460,15414,Sarua (Serua),Ciputat,Tangerang Selatan
100005985176,7816-1719750829,Jakarta Selatan,Pondok Pinang,12310,17610,Bahagia,Babelan,Bekasi
100005984602,7835-1719705533,Tangerang,Babat,15820,40227,Sukamenak,Margahayu,Bandung
100005985336,7976-1719759132,Jakarta Barat,Pegadungan,11830,16620,Cicadas,Ciampea,Bogor
100005984170,7993-1719651627,Bandung Barat,Cilame,40552,40191,Cigadung,Cibeunying Kaler,Bandung
100005985041,8115-1719740897,Pekalongan,Kauman,51127,56412,Sedayu,Muntilan,Magelang
100005984822,8142-1719723530,Jakarta Barat,Jelambar Baru,11460,16432,Rangkapanjaya Baru,Pancoran Mas,Depok
100005985180,8183-1719751201,Jakarta Selatan,Jagakarsa,12620,16425,Kukusan,Beji,Depok
100005984166,8268-1719651249,Bekasi,Jatisampurna,17433,13460,Malaka Sari,Duren Sawit,Jakarta Timur
100005984358,8309-1719665688,Bandung,Sukaluyu,40123,80362,Benoa,Kuta Selatan,Badung
100005983812,8415-1719635970,Jakarta Timur,Cakung Barat,13910,40534,Melong,Cimahi Selatan,Cimahi
100005985279,8516-1719756272,Jakarta Barat,Jelambar Baru,11460,16512,Grogol,Limo,Depok
100005984348,8645-1719665212,Tangerang,Babat,15820,45151,Buyut,Gunung Jati (Cirebon Utara),Cirebon
100005984004,8666-1719644496,Bandung Barat,Cilame,40552,40125,Sukapada,Cibeunying Kidul,Bandung
100005984613,8675-1719707688,Tangerang,Babat,15820,13930,Jatinegara,Cakung,Jakarta Timur
100005985294,9019-1719757408,Jakarta Selatan,Pondok Pinang,12310,40151,Sarijadi,Sukasari,Bandung
100005985754,9067-1719806943,Pekalongan,Kauman,51127,35132,Jagabaya Iii,Way Halim,Bandar Lampung
100005984359,9378-1719665791,Jakarta Barat,Jelambar Baru,11460,40123,Sukaluyu,Cibeunying Kaler,Bandung
100005984100,9504-1719646066,Jakarta Barat,Jelambar Baru,11460,40624,Cinunuk,Cileunyi,Bandung
100005985120,9593-1719747176,Bandung Barat,Cilame,40552,40184,Maleber (Maleer),Andir,Bandung
100005984341,9666-1719664847,Tangerang,Babat,15820,40511,Cipageran,Cimahi Utara,Cimahi
100005985424,9728-1719765057,Banyuwangi,Panderejo,68415,68121,Sumbersari,Sumber Sari,Jember
100005984863,9841-1719727576,Jakarta Pusat,Sumur Batu,10640,17510,Jatimulya,Tambun Selatan,Bekasi
100005984260,9847-1719658614,Jakarta Barat,Pegadungan,11830,16920,Waringin Jaya,Bojonggede,Bogor
100005985195,9901-1719751738,Jakarta Selatan,Jagakarsa,12620,16962,Tlajung Udik,Gunung Putri,Bogor
100005984366,9907-1719666474,Bogor,Bagoang,16670,17412,Jatibening Baru,Pondok Gede,Bekasi
