orderReceiptCode,oldTotalWeight,weight,totalQuantity,quantity,totalWeight,destinationCityName,districtType,destinationPostalCode,originPostalCode,originCityName
2961-1724575603,500,400,4,2,1300,Sleman,Kabupaten,55264,40161,Kota Bandung
5270-1724575211,0,400,1,1,400,Yogyakarta,Kota,55111,40161,Kota Bandung
8651-1724575182,4000,350,7,1,4350,Depok,Kota,16516,40161,Kota Bandung
1815-1724574406,500,400,4,2,1300,Klaten,Kabupaten,57465,40161,Kota Bandung
4375-1724574213,1100,850,3,1,1500,Semarang,Kota,50263,40161,Kota Bandung
9890-1724574098,0,400,2,2,800,Jakarta Selatan,Kota,12240,40161,Kota Bandung
6481-1724574041,0,600,2,1,1000,Banjarnegara,Kabupaten,53414,40161,Kota Bandung
4655-1724573780,0,400,3,3,1200,Sidoarjo,Kabupaten,61252,40161,Kota Bandung
4360-1724573581,5400,100,15,1,7100,Wonosobo,Kabupaten,56353,40161,Kota Bandung
8067-1724572397,0,400,1,1,400,Gunung Kidul,Kabupaten,55851,40161,Kota Bandung
5763-1724570698,4500,850,12,1,5300,Malang,Kabupaten,65178,40161,Kota Bandung
8891-1724569719,1100,250,3,1,1500,Bandung,Kota,40122,40161,Kota Bandung
2979-1724567196,0,400,2,2,800,Brebes,Kabupaten,52274,40161,Kota Bandung
6318-1724565916,0,400,1,1,400,Purwakarta,Kabupaten,41181,40161,Kota Bandung
7587-1724565851,0,200,1,1,200,Wonosobo,Kabupaten,56353,40161,Kota Bandung
4884-1724565363,4000,600,6,1,4600,Jakarta Timur,Kota,13770,40161,Kota Bandung
6573-1724565202,0,400,3,3,1200,Purwakarta,Kabupaten,41181,40161,Kota Bandung
3431-1724557532,10000,250,41,40,10350,Jakarta Selatan,Kota,12140,40161,Kota Bandung
5682-1724556678,250,350,2,1,600,Wonosobo,Kabupaten,56371,40161,Kota Bandung
4041-1724556074,5820,820,3,1,5920,Wonosobo,Kabupaten,56371,40161,Kota Bandung
5805-1724556012,0,400,5,5,2000,Jakarta Selatan,Kota,12140,40161,Kota Bandung
7677-1724555868,7750,250,27,5,10750,Surabaya,Kota,60129,40161,Kota Bandung
7428-1724555366,0,400,2,2,800,Depok,Kota,16415,40161,Kota Bandung
5811-1724553015,0,400,2,2,800,Tulungagung,Kabupaten,66227,40161,Kota Bandung
7572-1724552508,2100,200,6,1,2500,Sukoharjo,Kabupaten,57571,40161,Kota Bandung
5643-1724552446,0,400,2,2,800,Sidoarjo,Kabupaten,61252,40161,Kota Bandung
7514-1724550803,0,400,3,3,1200,Sidoarjo,Kabupaten,61252,40161,Kota Bandung
7540-1724547363,820,400,9,5,3620,Wonosobo,Kabupaten,56371,40161,Kota Bandung
4116-1724547176,0,400,2,2,800,Pekanbaru,Kota,28294,40161,Kota Bandung
1350-1724545164,0,400,2,1,800,Bandung,Kota,40154,40161,Kota Bandung
7766-1724540978,6725,325,18,1,6925,Banyumas,Kabupaten,53196,40161,Kota Bandung
